astroid            2.11.2
certifi            2021.10.8
charset-normalizer 2.0.12
click              8.1.2
colorama           0.4.4
cycler             0.11.0
et-xmlfile         1.1.0
Flask              2.1.0
fonttools          4.32.0
idna               3.3
isort              4.3.21
itsdangerous       2.1.2
Jinja2             3.1.1
kiwisolver         1.4.2
lazy-object-proxy  1.7.1
MarkupSafe         2.1.1
matplotlib         3.5.1
python-dateutil    2.8.2
pytz               2022.1
requests           2.27.1
setuptools         60.2.0
six                1.16.0
urllib3            1.26.9
Werkzeug           2.1.1
wheel              0.37.1
wrapt              1.14.0
